2025-04-16 18:36:59,629 - INFO - Starting optimization logging
2025-04-16 18:36:59,630 - INFO - Iteration 0
2025-04-16 18:36:59,635 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:36:59,639 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:36:59,647 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,662 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,992 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:37:02,518 - INFO - No significant dynamics violations detected
2025-04-16 18:37:03,439 - INFO - Active constraints: 970 constraints
2025-04-16 18:37:03,442 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
 -6.72348998e-06  1.67325130e+00 -1.98961134e+02  3.00247676e+01
  3.14140236e+00 -9.57850835e-06  1.58289505e+00 -1.99005826e+02
  3.00459884e+01  3.14142108e+00 -1.24784888e-05  1.64654169e+00
 -1.99080054e+02  2.98909135e+01  3.14143114e+00 -1.49379772e-05
  1.61022594e+00 -1.99168326e+02  2.99010746e+01  3.14143629e+00
 -1.66164078e-05  1.67488666e+00 -1.99270478e+02  2.95836145e+01
  3.14143826e+00 -1.80442370e-05  1.58959730e+00 -1.99385769e+02
  2.95824407e+01  3.14143809e+00 -1.95393950e-05  1.65613906e+00
 -1.99527112e+02  2.93341834e+01  3.14143603e+00 -2.14694951e-05
  1.57423376e+00 -1.99680257e+02  2.93222750e+01  3.14143244e+00
 -2.41224611e-05  1.64250354e+00 -1.99856844e+02  2.91442640e+01
  3.14142743e+00 -2.74314329e-05  1.61305214e+00 -2.00043737e+02
  2.90442516e+01  3.14142127e+00 -3.17168814e-05  1.58559125e+00
 -2.00250678e+02  2.90179634e+01  3.14141418e+00 -3.60892089e-05
  1.65577020e+00 -2.00466919e+02  2.87400563e+01  3.14140632e+00
 -4.09828536e-05  1.58019993e+00 -2.00690951e+02  2.87053717e+01
  3.14139781e+00 -4.64995101e-05  1.65184160e+00 -2.00930531e+02
  2.84339157e+01  3.14138876e+00 -5.26849999e-05  1.57923730e+00
 -2.01175951e+02  2.83922231e+01  3.14137928e+00 -5.96998542e-05
  1.65222490e+00 -2.01433108e+02  2.81110501e+01  3.14136954e+00
 -6.76187522e-05  1.58246669e+00 -2.01694054e+02  2.80638594e+01
  3.14135970e+00 -7.65904978e-05  1.65669693e+00 -2.01962735e+02
  2.77589983e+01  3.14135008e+00 -8.68113083e-05  1.58975790e+00
 -2.02233092e+02  2.77078837e+01  3.14134096e+00 -9.83033070e-05
  1.66513900e+00 -2.02507073e+02  2.73671468e+01  3.14133290e+00
 -1.11561110e-04  1.60109054e+00 -2.02780610e+02  2.73136911e+01
  3.14132641e+00 -1.26289687e-04  1.67754072e+00 -2.03053655e+02
  2.69264358e+01  3.14132252e+00 -1.43575488e-04  1.61655934e+00
 -2.03324191e+02  2.67812710e+01  3.14132207e+00 -1.65761358e-04
  1.60444730e+00 -2.03587871e+02  2.66671701e+01  3.14132765e+00
 -1.90860828e-04  1.59367260e+00 -2.03844787e+02  2.66184727e+01
  3.14134315e+00 -2.14428959e-04  1.67262258e+00 -2.04097281e+02
  2.62594039e+01  3.14137216e+00 -2.40368442e-04  1.61744329e+00
 -2.04343479e+02  2.61212465e+01  3.14141775e+00 -2.73117145e-04
  1.60981243e+00 -2.04572121e+02  2.60051440e+01  3.14148690e+00
 -3.10687028e-04  1.60339343e+00 -2.04787222e+02  2.59086363e+01
  3.14159079e+00 -3.52794400e-04  1.59810964e+00 -2.04987304e+02
  2.58295437e+01 -3.14143916e+00 -3.99220630e-04  1.59389338e+00
 -2.05170979e+02  2.58070288e+01 -3.14120569e+00 -4.42598703e-04
  1.67654502e+00 -2.05345465e+02  2.54660948e+01 -3.14085291e+00
 -4.92182063e-04  1.62898466e+00 -2.05509429e+02  2.52958060e+01
 -3.14031115e+00 -5.57242401e-04  1.58433860e+00 -2.05644180e+02
  2.52951873e+01 -3.13943680e+00 -6.29042898e-04  1.66920061e+00
 -2.05758563e+02  2.50040000e+01 -3.13790569e+00 -7.10868495e-04
  1.62623115e+00 -2.05861410e+02  2.48637176e+01 -3.13480622e+00
 -8.12734481e-04  1.58602009e+00 -2.05932418e+02  2.48878161e+01
 -3.12628125e+00 -9.19919806e-04  1.67315503e+00 -2.05981653e+02
  2.46104407e+01 -3.04458495e+00 -1.03778209e-03  1.63444332e+00
 -2.06019065e+02  2.44674820e+01 -3.69992209e-02 -1.18018056e-03
  1.59838123e+00 -2.06024175e+02  2.44606706e+01 -1.91660950e-02
 -1.34694269e-03  1.60630824e+00 -2.05997622e+02  2.44219978e+01
 -1.45390813e-02 -1.52644682e-03  1.57343678e+00 -2.05949948e+02
  2.44945080e+01 -1.25985601e-02 -1.70506332e-03  1.66536131e+00
 -2.05881387e+02  2.42854573e+01 -1.16820312e-02 -1.89397411e-03
  1.63318213e+00 -2.05802170e+02  2.41856321e+01 -1.12580093e-02
 -2.12365127e-03  1.60353074e+00 -2.05694623e+02  2.41834373e+01
 -1.11198596e-02 -2.40075928e-03  1.57620270e+00 -2.05560561e+02
  2.42910379e+01 -1.11699890e-02 -2.68638206e-03  1.67252882e+00
 -2.05409319e+02  2.40886355e+01 -1.13610861e-02 -2.99823984e-03
  1.64574718e+00 -2.05249919e+02  2.39753321e+01 -1.16595322e-02
 -3.37889408e-03  1.62148863e+00 -2.05069912e+02  2.39396562e+01
 -1.20405091e-02 -3.83604664e-03  1.59954266e+00 -2.04871955e+02
  2.39721873e+01 -1.24759111e-02 -4.36677376e-03  1.57969271e+00
 -2.04658763e+02  2.41117033e+01 -1.29341632e-02 -4.88966013e-03
  1.68246559e+00 -2.04436431e+02  2.39000769e+01 -1.33965850e-02
 -5.44636729e-03  1.66308135e+00 -2.04210650e+02  2.37498746e+01
 -1.38619144e-02 -6.11266221e-03  1.64629880e+00 -2.03978318e+02
  2.36497541e+01 -1.43115948e-02 -6.91375856e-03  1.63192355e+00
 -2.03742617e+02  2.35899199e+01 -1.46994577e-02 -7.85817255e-03
  1.61976940e+00 -2.03506705e+02  2.35618038e+01 -1.49467929e-02
 -8.94227151e-03  1.60966249e+00 -2.03273709e+02  2.35578121e+01
 -1.49355435e-02 -1.01566215e-02  1.60144420e+00 -2.03046717e+02
  2.35711268e+01 -1.44952806e-02 -1.14925055e-02  1.59497317e+00
 -2.02828757e+02  2.35955505e+01 -1.33767875e-02 -1.29473732e-02
  1.59012672e+00 -2.02622774e+02  2.36253829e+01 -1.11986989e-02
 -1.45284681e-02  1.58680163e+00 -2.02431587e+02  2.36553264e+01
 -7.33776649e-03 -1.62543855e-02  1.58491481e+00 -2.02257857e+02
  2.36804119e+01 -6.89677705e-04 -1.81547710e-02  1.58440357e+00
 -2.02104035e+02  2.36959429e+01  1.09090774e-02 -2.02687177e-02
  1.58522593e+00 -2.01972316e+02  2.36974550e+01  3.23192952e-02
 -2.26426100e-02  1.58736088e+00 -2.01864584e+02  2.36806877e+01
  7.70317341e-02 -2.53281787e-02  1.59080862e+00 -2.01782366e+02
  2.36415706e+01  2.00076461e-01 -2.83813945e-02  1.59559105e+00
 -2.01726780e+02  2.35762208e+01  9.44416088e-01 -3.18625785e-02
  1.60175223e+00 -2.01698493e+02  2.34809550e+01  2.59676235e+00
 -3.58378182e-02  1.60935925e+00 -2.01697686e+02  2.33523166e+01
  2.82209916e+00 -4.03815158e-02  1.61850314e+00 -2.01724034e+02
  2.31871202e+01  2.88450094e+00 -4.55797145e-02  1.62930010e+00
 -2.01776686e+02  2.29825169e+01  2.90872179e+00 -5.15337803e-02
  1.64189298e+00 -2.01854281e+02  2.27360821e+01  2.91774882e+00
 -5.83640365e-02  1.65645285e+00 -2.01954959e+02  2.24459319e+01
  2.91880272e+00 -6.62130276e-02  1.67318063e+00 -2.02076412e+02
  2.21108693e+01  2.91481360e+00 -7.52481522e-02  1.69230863e+00
 -2.02215934e+02  2.17305662e+01  2.90714983e+00 -8.56633834e-02
  1.71410143e+00 -2.02370507e+02  2.13057809e+01  2.89649933e+00
 -9.76796309e-02  1.73885565e+00 -2.02536890e+02  2.08386116e+01
  2.88321814e+00 -1.11542932e-01  1.76689751e+00 -2.02711730e+02
  2.03327775e+01  2.86749456e+00 -1.27519088e-01  1.79857657e+00
 -2.02891682e+02  1.97939115e+01  2.84944577e+00 -1.45882619e-01
  1.83425331e+00 -2.03073531e+02  1.92298289e+01  2.82919815e+00
 -1.66897120e-01  1.87427662e+00 -2.03254316e+02  1.86507170e+01
  2.80698693e+00 -1.90783700e-01  1.91894616e+00 -2.03431444e+02
  1.80691570e+01  2.78332015e+00 -2.17674893e-01  1.96845200e+00
 -2.03602788e+02  1.74998615e+01  2.75929214e+00 -2.47554602e-01
  2.02278267e+00 -2.03766766e+02  1.69589914e+01  2.73724202e+00
 -2.80192067e-01  2.08159213e+00 -2.03922379e+02  1.64629419e+01
  2.72226942e+00 -3.15090396e-01  2.14401972e+00 -2.04069225e+02
  1.60263689e+01  2.72613412e+00 -3.51449120e-01  2.20846852e+00
 -2.04207453e+02  1.56501425e+01  2.77828231e+00 -3.86716314e-01
  2.27238253e+00 -2.04337674e+02  1.53308527e+01  2.96023040e+00
 -4.19014878e-01  2.33218358e+00 -2.04460812e+02  1.50682582e+01
 -2.82550048e+00 -4.48339061e-01  2.38338650e+00 -2.04577905e+02
  1.48574585e+01 -2.19235599e+00 -4.75343106e-01  2.42084538e+00
 -2.04689879e+02  1.46905961e+01 -1.92765486e+00 -5.01487692e-01
  2.43917063e+00 -2.04797353e+02  1.45606839e+01 -1.89243788e+00
 -5.28954209e-01  2.43326125e+00 -2.04900528e+02  1.44673165e+01
 -1.95304500e+00 -5.60241057e-01  2.39888242e+00 -2.04999245e+02
  1.44219943e+01 -2.05769096e+00 -5.97432844e-01  2.33326414e+00
 -2.05093233e+02  1.44481095e+01 -2.18214065e+00 -6.41292173e-01
  2.23570400e+00 -2.05182467e+02  1.45711062e+01 -2.31205051e+00
 -6.90570005e-01  2.10802365e+00 -2.05267454e+02  1.48015678e+01
 -2.43814285e+00 -7.42044744e-01  1.95458985e+00 -2.05349300e+02
  1.51229712e+01 -2.55522503e+00 -7.91444309e-01  1.78184077e+00
 -2.05429509e+02  1.54944214e+01 -2.66264925e+00 -8.34787075e-01
  1.59775437e+00 -2.05509647e+02  1.57872048e+01 -2.76615711e+00
 -8.68561368e-01  1.49976671e+00 -2.05589529e+02  1.58469953e+01
 -2.88344287e+00 -8.88607674e-01  1.41809749e+00 -2.05666132e+02
  1.56938177e+01 -3.05871543e+00 -8.95380567e-01  1.33712332e+00
 -2.05738537e+02  1.53598875e+01  2.90079521e+00 -8.90284181e-01
  1.25989732e+00 -2.05806209e+02  1.48826108e+01  2.40653273e+00
 -8.75652334e-01  1.18922119e+00 -2.05869034e+02  1.42549205e+01
  2.04372089e+00 -8.51257605e-01  1.12737033e+00 -2.05927253e+02
  1.35008989e+01  1.94175520e+00 -8.19304827e-01  1.07534237e+00
 -2.05981357e+02  1.26144986e+01  2.00499887e+00 -7.80861211e-01
  1.03259207e+00 -2.06031981e+02  1.16283111e+01  2.16445431e+00
 -7.40352603e-01  9.96991545e-01 -2.06079824e+02  1.06244599e+01
  2.37530539e+00 -7.05561036e-01  9.66436624e-01 -2.06125571e+02
  9.69585403e+00  2.60899846e+00 -6.83801491e-01  9.40646654e-01
 -2.06169821e+02  8.93398591e+00  2.85000059e+00 -6.80118015e-01
  9.23095381e-01 -2.06213024e+02  8.40785656e+00  3.09715137e+00
 -6.95325819e-01  9.22624919e-01 -2.06255459e+02  8.14635169e+00
 -2.91895496e+00 -7.25671865e-01  9.52596399e-01 -2.06297259e+02
  8.14049077e+00 -2.60930389e+00 -7.65059772e-01  1.02604404e+00
 -2.06338461e+02  8.40016818e+00 -2.26105011e+00 -8.08917460e-01
  1.15071848e+00 -2.06379023e+02  8.95594473e+00 -1.95295030e+00
 -8.52764795e-01  1.32336639e+00 -2.06418808e+02  9.76998686e+00
 -1.77519013e+00 -8.94152358e-01  1.52557228e+00 -2.06457551e+02
  1.07801512e+01 -1.74826451e+00 -9.36546225e-01  1.67402809e+00
 -2.06494261e+02  1.19592936e+01 -1.85851580e+00 -9.87979008e-01
  1.81427470e+00 -2.06527872e+02  1.31411467e+01 -2.07969956e+00
 -1.04634867e+00  1.95848064e+00 -2.06559315e+02  1.41463875e+01
 -2.38070843e+00 -1.10481053e+00  2.11016953e+00 -2.06589666e+02
  1.48430512e+01 -2.73264104e+00 -1.15333829e+00  2.26837003e+00
 -2.06619734e+02  1.51829321e+01 -3.11235051e+00 -1.18328940e+00
  2.41408496e+00 -2.06649626e+02  1.52126745e+01  2.78085487e+00
 -1.19343908e+00  2.50690595e+00 -2.06678701e+02  1.50499573e+01
  2.39943071e+00 -1.19168251e+00  2.50793246e+00 -2.06706093e+02
  1.48331489e+01  2.05683261e+00 -1.18882004e+00  2.40285141e+00
 -2.06731347e+02  1.46654941e+01  1.79522661e+00 -1.19111783e+00
  2.19981156e+00 -2.06754485e+02  1.45781570e+01  1.65687067e+00
 -1.19813613e+00  1.91896943e+00 -2.06775612e+02  1.45347230e+01
  1.68009108e+00 -1.20564067e+00  1.58745662e+00 -2.06794680e+02
  1.44206646e+01  1.90171282e+00 -1.21067778e+00  1.28052006e+00
 -2.06812085e+02  1.41966466e+01  2.28645244e+00 -1.21327852e+00
  9.83463751e-01 -2.06828824e+02  1.39402020e+01  2.69708058e+00
 -1.21486097e+00  7.16583694e-01 -2.06844894e+02  1.37628829e+01
  3.06152696e+00 -1.21991020e+00  5.15073166e-01 -2.06860161e+02
  1.36981245e+01 -2.87459051e+00 -1.23062935e+00  4.15942083e-01
 -2.06874513e+02  1.36653265e+01 -2.51006732e+00 -1.24164013e+00
  4.48892799e-01 -2.06887905e+02  1.35067458e+01 -2.12437916e+00
 -1.23964686e+00  6.11404667e-01 -2.06900319e+02  1.30667742e+01
 -1.74710298e+00 -1.21428460e+00  8.48465388e-01 -2.06911698e+02
  1.22704296e+01 -1.43177102e+00 -1.17252757e+00  1.09596706e+00
 -2.06921857e+02  1.11753557e+01 -1.28335121e+00 -1.13769222e+00
  1.33710933e+00 -2.06930439e+02  9.98549165e+00 -1.98358467e+00
 -1.13683814e+00  1.58198704e+00 -2.06937035e+02  9.01551793e+00
 -3.13885684e+00 -1.18792375e+00  1.80544908e+00 -2.06942904e+02
  8.49921428e+00  3.02817980e+00 -1.28036199e+00  2.03273452e+00
 -2.06948714e+02  8.45216631e+00  3.00802685e+00 -1.37847554e+00
  2.17876193e+00 -2.06954280e+02  8.73851385e+00  2.97510439e+00
 -1.44273187e+00  1.99310536e+00 -2.06959396e+02  9.25479017e+00
  2.91314939e+00 -1.42550805e+00  1.54900855e+00 -2.06963801e+02
  1.00881905e+01  2.86202169e+00 -1.36158384e+00  1.46836309e+00
 -2.06967648e+02  1.13011197e+01 -2.92134386e+00 -1.31169041e+00
  1.53360638e+00 -2.06971117e+02  1.27619496e+01 -1.45987103e+00
 -1.30190132e+00  1.61900864e+00 -2.06973974e+02  1.41982193e+01
 -1.62355261e+00 -1.33335150e+00  1.71084076e+00 -2.06975434e+02
  1.53057182e+01 -1.97325243e+00 -1.39090700e+00  1.86128798e+00
 -2.06975549e+02  1.58727400e+01 -2.35939522e+00 -1.44725484e+00
  2.19453661e+00 -2.06974836e+02  1.58472022e+01 -2.73200461e+00
 -1.46057169e+00  2.76470745e+00 -2.06973913e+02  1.53680067e+01
 -3.08665728e+00 -1.42616523e+00  3.04332300e+00 -2.06972871e+02
  1.46669473e+01  2.81861235e+00 -1.38638364e+00  2.95378365e+00
 -2.06970908e+02  1.39150041e+01  2.35163551e+00 -1.35793441e+00
  2.66730136e+00 -2.06967464e+02  1.31646516e+01  1.85288693e+00
 -1.33955534e+00  2.26557870e+00 -2.06962722e+02  1.23785873e+01
  1.55821677e+00 -1.32545574e+00  1.79671781e+00 -2.06957093e+02
  1.15467986e+01  1.53817170e+00 -1.31316826e+00  1.31784644e+00
 -2.06950653e+02  1.08010475e+01  1.74105023e+00 -1.30489307e+00
  8.08789603e-01 -2.06943269e+02  1.04386287e+01  2.10338100e+00
 -1.29425548e+00  2.88781542e-01 -2.06934979e+02  1.06847778e+01
  2.54970873e+00 -1.28360895e+00 -1.30396371e-01 -2.06925733e+02
  1.14471670e+01  3.02594109e+00 -1.29700601e+00 -3.48040579e-01
 -2.06915515e+02  1.23720716e+01 -2.77318123e+00 -1.34413479e+00
 -3.19675158e-01 -2.06904319e+02]
2025-04-16 18:37:03,446 - INFO - Dual variables: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2025-04-16 18:37:03,450 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:37:03,461 - INFO - State constraints:
